1.0,0.0014388534412117257,-0.07695002564603014,-0.031195689945937036,0.946666348146656,,,,,,0.36956919014192735,-0.0009876543016629335,-0.08155864098494234,-0.030708902334866398,0.35445949279412337,0.6671392443941186,0.09697164075556779,-0.06006575464607437,-0.02647313775449185,0.6669409749534153,0.13137339180542607,0.13910352731678188,0.3702068144822919,0.19722041590143197,-0.010885817063615145,-0.021938292212971944,-0.017740877590348064,-0.01898436262935568,-0.09831830898202651,-0.09211031347037638,-0.08872039915339498,-0.08810682985791074,-0.029724932028346945,-0.022448803281844874,-0.021391063054414367,-0.02201553206496611,0.10654439360448408,0.14638244454810362,0.34860232620624376,0.19829702845515543,-0.031232731307602474,-0.025954094665697137,,0.06890995858850389,0.0727346316016685,-0.0033311343642230162
0.0014388534412117257,1.0,0.1829155393735755,0.07679956612966927,0.020593510947471992,,,,,,0.03041739484332724,0.47063086227314543,0.1833579656741068,0.07496118983257598,0.043899052256769086,-0.059954759730941054,0.2270050520094192,0.05826502905614618,-0.0005718441924660808,-0.05805665419714681,0.11960333688432212,0.10719144594919772,0.07561923633087053,0.08486844544578843,0.42814564541025363,0.3551686763222705,0.36032487628151005,0.35804533806433536,0.18448075125186664,0.15858472069494867,0.15720572331302526,0.1575315240460668,0.07545856777449056,0.05805349700231349,0.055567870170673904,0.05669964831026932,0.136669869275337,0.12076000242870712,0.09527349270230744,0.09726701084134047,-0.026941878799054096,-0.00529219884840463,,0.13523526171683214,0.12658857601865725,0.07300991278303708
-0.07695002564603014,0.1829155393735755,1.0,0.1067170275886888,-0.05158264716274392,,,,,,0.006443551595966653,0.1831763592306119,0.5445654646819837,0.10548141076169967,0.023772760177807682,-0.15216519305332252,0.032703225918341745,0.23668223085956075,-0.02278108552259133,-0.15076233139128006,0.13407463794526953,0.12847499170592647,0.037551190518553025,0.09142195016223315,0.18379088313281983,0.15366314047231108,0.15001597754867083,0.1512650816449547,0.5050713456563676,0.43402421033770444,0.4312796686108765,0.4397220685617052,0.10694961498605193,0.08028064700602816,0.0768588586815676,0.07905661877850133,0.15703686854962803,0.13779449667104823,0.06271340480434433,0.10138145118070584,-0.020560186937454237,-0.017968764321429763,,0.02333515434524984,0.012879529795223547,0.11216420684035516
-0.031195689945937036,0.07679956612966927,0.1067170275886888,1.0,-0.012917176952954228,,,,,,-0.01035048162001715,0.07873418467218891,0.10806043197135348,0.35680336408416546,0.0015916902662546578,-0.07871799853019389,-0.012935951061551551,0.007481130403380566,0.057634402157864716,-0.07778308424438554,0.08012805440359827,0.07398846686304567,0.023514695876183052,0.04745016333985263,0.08625556476667352,0.07238874027944704,0.07087857096116455,0.07106494995945235,0.1156252853644643,0.10069317209847371,0.09888016528480033,0.10097135580675858,0.35441821233823295,0.2634211976371638,0.262889370500393,0.26308319557802773,0.09670811215725121,0.08292421610860515,0.040843811050969264,0.054559239491961724,0.039655344142520685,0.05558241705978503,,-0.014333816250171468,-0.023381029671320865,0.004791847178756018
0.946666348146656,0.020593510947471992,-0.05158264716274392,-0.012917176952954228,1.0,,,,,,0.35706502147817143,0.017961666119603148,-0.05692220940509453,-0.013254178937043039,0.35766151211055563,0.6414498573606684,0.10207488388884915,-0.056807073134748004,-0.021998230826585828,0.6429010720040044,0.1344070870892605,0.14543426924973277,0.3653699682748378,0.19951270013080713,0.007738443188328409,-0.006374716537464711,-0.0021984653287407067,-0.003238987751167287,-0.07336948495480022,-0.07120145853179354,-0.06836413924749035,-0.06704205344961839,-0.012401359832673582,-0.012008047359718305,-0.010996191858980856,-0.011615694467857953,0.11749379300286637,0.15701070422943672,0.3515564453712494,0.20375707156701092,-0.027274594255361134,-0.021572288041505887,,0.0705741454408315,0.07543840611773493,-0.008419820131047558
,,,,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,
,,,,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,
,,,,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,
,,,,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,
,,,,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,
