1.0,0.0028924554138651643,-0.1106866279335334,-0.056621190992906655,0.9856724435243214,,,,,,0.4605086763828981,-0.0011007952170281152,-0.11808742421857031,-0.05917980385106881,0.44563464535933645,0.8296846200582021,0.14709227745611433,-0.10204283685643475,-0.06383372930975814,0.8296032161078853,0.19973090073704283,0.20230538010027269,0.5205891670212164,0.28064710486960076,-0.01765525486541811,-0.03771713951379331,-0.029085706334003657,-0.031549051455003425,-0.14740871204293518,-0.1377982354675425,-0.13141185862873156,-0.13115113394372235,-0.05880104783713369,-0.050130302358768,-0.05198862684884041,-0.05116432258747509,0.16736163873406337,0.21142513838927968,0.4917453119880144,0.2803091982714427,-0.048706435153270854,-0.04741748732039342,,0.09892132229909241,0.09061210648860175,-0.03446900588441288
0.0028924554138651643,1.0,0.4214224857042314,0.21642357075805918,0.044893256579116844,,,,,,0.058116830753585445,0.9981371861617425,0.4305301978286656,0.21943376356115069,0.08722373058888404,-0.1177123447896859,0.39378366579548524,0.11987533711666368,-0.02380087900438767,-0.11371826342746646,0.23941652311230774,0.21567248650139326,0.13684750932657863,0.16936376245438833,0.9768255397171136,0.849160120932861,0.85491135263485,0.8549660068873943,0.4411660521415759,0.4020556828945573,0.39694804968500486,0.4016946106591958,0.2220759265723843,0.18871169254120557,0.18623000113562543,0.18661603669536145,0.27405905934875613,0.24038458752596104,0.17511407373252183,0.1923176380847863,-0.05121348826975403,-0.017530587143403352,,0.234098147061094,0.22156107161152952,0.13640500862920735
-0.1106866279335334,0.4214224857042314,1.0,0.23918417074372347,-0.06286640973875324,,,,,,-0.011118427821459765,0.4230039220773615,0.9914661726360798,0.24244233982978108,0.023445111744383195,-0.26212153270256233,0.020778855746411907,0.4140808549491662,-0.016916424935739697,-0.2593924868733837,0.25143619103301834,0.24353112702311222,0.08795038850630883,0.17966915693350977,0.4280630533132618,0.39494234511398374,0.3877692885567671,0.3949359275660056,0.9662781288425748,0.8679759706293725,0.8649068476724812,0.87265690306679,0.24547956533020812,0.20413516973289506,0.196058938680919,0.2018342172489166,0.2883095735947215,0.2576471903456945,0.13120368903425925,0.19276926228900707,0.019731632353028966,-0.020964724231609697,,0.027194634820730087,0.02952025537149863,0.20023493677991705
-0.056621190992906655,0.21642357075805918,0.23918417074372347,1.0,-0.01711470634753749,,,,,,-0.012572774601452378,0.22086666930491128,0.2413879625940758,0.9979445183719143,0.013866986081045345,-0.13044647554433242,-0.02807043391600791,0.00040551277041800816,0.11419691006457071,-0.1277133418385143,0.1360763132161063,0.12229433146682593,0.03524393778574721,0.07411573767574106,0.23791520194217916,0.20419682659279334,0.21134744726098723,0.2061679642105768,0.26360912940765774,0.23738047390470898,0.22937357136461844,0.2355897219822029,0.9964111360032086,0.819017532905823,0.8219610916963828,0.8195982334940224,0.17355158754917527,0.14155771350609536,0.07021427483889485,0.0915898634362009,0.07068992458436588,0.13268820694408684,,0.00012174423220257103,-0.012651556542280772,-0.00406383516157348
0.9856724435243214,0.044893256579116844,-0.06286640973875324,-0.01711470634753749,1.0,,,,,,0.4455127149865613,0.04094981513929728,-0.07037844218261356,-0.01919419292226452,0.44565350955192246,0.8045268032847589,0.15600998370341337,-0.09760559089670447,-0.054981427424319454,0.8057389372590437,0.2054400470710434,0.21507616819558853,0.5142255751027516,0.2858671056350512,0.02425322889590717,-0.0018664906072067117,0.005927127254655097,0.005013233395579758,-0.09862462669391418,-0.09437326059283173,-0.08982472532719865,-0.08729522547862123,-0.018831469589111874,-0.023215968992070957,-0.02483781050775684,-0.024109092436314695,0.18592023928282578,0.23024595375901866,0.49618051373251726,0.29041925310661343,-0.04048347604433392,-0.03903288517424524,,0.10333175213090674,0.09769430966624615,-0.042887061951585675
,,,,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,
,,,,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,
,,,,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,
,,,,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,
,,,,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,
0.4605086763828981,0.058116830753585445,-0.011118427821459765,-0.012572774601452378,0.4455127149865613,,,,,,1.0,0.05922147796115922,-0.0032965763860562406,-0.013484201344566415,0.9931508048591944,0.3530029823374686,0.05635910596197395,-0.09652349737260423,-0.04407738363301463,0.35331250342863385,0.26547129528129954,0.1953731497171925,0.36680097549123186,0.21492881522624768,0.05409184961075088,0.05802752389769467,0.06647910210615032,0.060317138461894376,-0.011071794096471707,0.018120670407026224,0.022986793924262176,0.015942066885964907,-0.013125423099048877,-0.0017327049129972597,-0.0020216930270051583,-0.0028288497517397183,0.23734322511810435,0.19633272387986594,0.3499655000904402,0.22279579251396756,-0.037761627841506426,-0.03727705623435972,,0.0071150725384467334,0.009019563883017218,-0.06775563625376589
-0.0011007952170281152,0.9981371861617425,0.4230039220773615,0.22086666930491128,0.04094981513929728,,,,,,0.05922147796115922,1.0,0.4339505553634903,0.2241716170438016,0.08862797852510666,-0.12183949730389537,0.387522112719243,0.1195280949565815,-0.022533512296168807,-0.11788502704602412,0.24479860362968087,0.2187184371534202,0.1382135583474309,0.170854844854767,0.9803485957266821,0.8572120492388842,0.8655559643854263,0.8619445012624052,0.4453387748059372,0.4074208613104073,0.40307504538158995,0.4065290972296144,0.22680300662325023,0.1936447110912161,0.1910153588201294,0.19127705268459524,0.2802161974184715,0.24316813489540276,0.1768725411605917,0.19370257914905778,-0.04958864452131193,-0.01743918136506654,,0.23367117688987127,0.2216832517092073,0.13788056129960857
