1.0,0.9990544609948173,0.912599984688076,0.9194183311493017,0.14662800138741008,0.1939880929662471,0.14407103093788115,0.918392837824677,0.9701739423945891,0.9194840308696177,0.9419002350127633,0.9419002433348388,0.0307177174056224,0.0933891072363553,0.0980236235596459,0.370420455774775,0.3830251647128845,0.39077517736689205,0.3914034254348125,0.17276552327401667,0.20182001940810798,0.15356707425607682,0.3739418505243758,0.35639363088265064,0.24251655240685213,0.3644410553938399,0.36557524715849166,-0.07556878255570705,-0.09132761247021408,-0.071711189188161,0.5906583071857736,0.6079826614764429,0.6913570256770086,0.6932847343894585,0.1670416042532251,0.2009494242442775,0.1517652209908586,0.671167800862132,0.5767499013734492,0.49502806153922635,0.6421069502136862,0.6421069842404619,0.014228010186013012,0.003788782668911198,0.03690668532525732
0.9990544609948173,1.0,0.9140287180705673,0.9211105324739616,0.14836138169784266,0.1959679928969134,0.1458194907323613,0.9207489882626505,0.9692843939741717,0.9232529754573262,0.9449242168388639,0.944924222847746,0.030109845932280756,0.09349931002556933,0.09813798859629429,0.36860197847177695,0.3829395779226968,0.3897013868629401,0.390381738366173,0.1748742150519656,0.20395759153732032,0.155809724939806,0.3729024694679279,0.35444723978327053,0.24256930563122758,0.3653887203712891,0.36652484202345836,-0.07713994016163549,-0.0930242257574621,-0.073282968540926,0.589026561060687,0.6090012859984039,0.6920132734386304,0.6940298946337389,0.16909126464898594,0.2030604367509713,0.15392673840547205,0.6719455900247214,0.574972078088449,0.4970769895603643,0.6455663706284851,0.6455664013622017,0.01351302646485301,0.0030121703873229448,0.036397658342770756
0.912599984688076,0.9140287180705673,1.0,0.9996695639187114,0.1333400336522501,0.1766067339320199,0.13150791102312875,0.9837681960895382,0.8970231055598253,0.9145240048712575,0.9491887830839258,0.9491888016075415,0.038306304652969,0.10051568644986508,0.10522609415518723,0.31276551388554075,0.3245886094522382,0.3695297592624456,0.369905296859744,0.15624936407676063,0.18322408991214909,0.14191622605040605,0.36201110828142136,0.3080861436082329,0.24178633845398412,0.3368484040510862,0.3380748474522892,-0.05956479555093674,-0.0753838067674014,-0.05559680549986828,0.5186762615010375,0.5346010292063637,0.7235999521806223,0.7246854326236604,0.14982907159056383,0.1814983142871823,0.13999923484528826,0.712770193421396,0.5184500870157368,0.540025979134802,0.6230715705649692,0.6230716476227595,0.03472425228890107,0.023315212750994047,0.05689672465395252
0.9194183311493017,0.9211105324739616,0.9996695639187114,1.0,0.13565843939512173,0.17934315859215658,0.13378196467680867,0.9846043820268365,0.9031864676881046,0.918264800032295,0.9527765690869024,0.9527765860139009,0.037413301036380825,0.10026728586222507,0.1049829824209723,0.3162745457862633,0.3288690842635692,0.37197511393273625,0.37238331281043,0.1588107760840879,0.1860029111245737,0.14422584894872315,0.36387560517929546,0.31097174578342274,0.2427107824933102,0.340024363287311,0.34124753399611896,-0.0614653335430094,-0.07740369296967406,-0.05748580318107691,0.5234855650277392,0.5406121343106255,0.7247232591802588,0.7259022610045059,0.15238763209880912,0.18430386309671518,0.14228769392412463,0.7133139782449357,0.5223986292931304,0.5400112865474709,0.6276426066118688,0.6276426810843473,0.033178390850857754,0.021796191639052352,0.05556190834075065
0.14662800138741008,0.14836138169784266,0.1333400336522501,0.13565843939512173,1.0,0.9851385163730123,0.9996649632745271,0.15277610537008596,0.15914285232278094,0.16969986749744656,0.1582673121907072,0.15826730421725968,-0.9548602026583031,-0.9297145553965633,-0.9284000289772678,0.22931326235395702,0.2724925458777082,0.22066230312642474,0.221968707943135,0.9540125732106535,0.9718177028726286,0.937450726938354,0.2383604507759495,0.24133872256609715,0.2578931296738203,0.31317718817369156,0.312604453752061,-0.8871798309868892,-0.9014767905953956,-0.8871529353387565,0.2534118034172719,0.30838595759464704,0.20060451627494333,0.20309542988425697,0.9534721729641803,0.971933128827829,0.9374033153165388,0.22568061767521852,0.27008046819285875,0.26961305197112784,0.36683242751503276,0.36645647627100386,-0.8930993901100411,-0.9002857193259666,-0.8858889300582539
0.1939880929662471,0.1959679928969134,0.1766067339320199,0.17934315859215658,0.9851385163730123,1.0,0.9850959507396534,0.1880875373564823,0.19398038427410108,0.1961965494384147,0.19126573019643273,0.19126572098574884,-0.9573727337277117,-0.9309711630300596,-0.9295939003203235,0.26531257899581906,0.31414732893676234,0.25580160607937824,0.2572836422908274,0.9429285043463522,0.9811239455294688,0.9162649333803804,0.2618772488958903,0.2656927753523234,0.2530310450037571,0.3373247325664772,0.3369455472051414,-0.896739045444127,-0.9122730765695128,-0.8962987986943692,0.2984721567070041,0.3605684094304221,0.24630735987019026,0.24908395857934543,0.937240671190166,0.9793466314406198,0.9122145267920713,0.2571952548677419,0.30017409674677126,0.2659750901446163,0.3974754507891342,0.39717334003777555,-0.89949379054959,-0.9082886028069549,-0.8915070800602586
0.14407103093788115,0.1458194907323613,0.13150791102312875,0.13378196467680867,0.9996649632745271,0.9850959507396534,1.0,0.15087650826015345,0.15671394360515895,0.16764249033489922,0.1560636624074353,0.15606365443398185,-0.9554715906007297,-0.9305123547237534,-0.9292035715643746,0.22676878742859774,0.2700125221545602,0.2183141420417774,0.21961978679057076,0.9518324603672905,0.9699245230566018,0.9354694367219453,0.2359967670324354,0.23874494555315895,0.2558680862654939,0.31078766939779073,0.3102037661395949,-0.8869121335207739,-0.901035903945048,-0.886868393417407,0.2506129607195984,0.305736824218546,0.19909910368404998,0.20157984998126213,0.9510769083338445,0.969912303341245,0.935521195561117,0.22410600004463233,0.2671648656302639,0.26822983896815006,0.3645264336192327,0.36415009539257565,-0.8925612422311789,-0.8996574908865975,-0.8853955032251825
0.918392837824677,0.9207489882626505,0.9837681960895382,0.9846043820268365,0.15277610537008596,0.1880875373564823,0.15087650826015345,1.0,0.9397047924804482,0.9676012746047785,0.9858531393787989,0.9858531453948783,0.0406685186948604,0.10421756415749366,0.10887070532144816,0.2943290126217131,0.30489791647046743,0.35275735776420863,0.3530971090115593,0.172789879644689,0.19691391320404236,0.16333954852806973,0.36460720207864133,0.30855594253614954,0.28229157306385805,0.34671133707336194,0.3479984733533567,-0.0635049492755085,-0.07891909009274543,-0.0598571818587246,0.5042111190042035,0.5185045078242096,0.7157395652038909,0.7167315235287117,0.1672149939662789,0.19581261177022463,0.16146284808942876,0.7326098564870923,0.5322405874652404,0.6090846842135175,0.6549169096059668,0.6549169964211663,0.03483557261781247,0.024358246005271932,0.05709191251118667
0.9701739423945891,0.9692843939741717,0.8970231055598253,0.9031864676881046,0.15914285232278094,0.19398038427410108,0.15671394360515895,0.9397047924804482,1.0,0.9741278787103982,0.9768620489115339,0.9768620475198081,0.04326406324772891,0.10549985942848955,0.10999868890478771,0.32281563826157733,0.3316093092193119,0.3535638311041119,0.3540149135995132,0.18251466331346064,0.20528329799839484,0.17182420547270802,0.36717496678009764,0.3390097715441076,0.2947969140786125,0.3621990144508972,0.36342986541963745,-0.0705846952438729,-0.08530291525136915,-0.06719473595870529,0.5410765241347498,0.5525570638288118,0.675561122151751,0.6770002968362543,0.17738150206007447,0.20501004989424113,0.17002317971885603,0.6976717636874886,0.5724201741766224,0.5949774530574065,0.6666286097830968,0.6666286713676592,0.024017009826113798,0.014730406666293952,0.04587594169768696
0.9194840308696177,0.9232529754573262,0.9145240048712575,0.918264800032295,0.16969986749744656,0.1961965494384147,0.16764249033489922,0.9676012746047785,0.9741278787103982,1.0,0.9918863426803053,0.9918863320612301,0.042345836273130114,0.1046324211407332,0.10909678995651444,0.2782044762377774,0.2866497635184018,0.3273311834947352,0.327671966736818,0.18478307489912663,0.2061030502087986,0.1793319318249275,0.3567988120641287,0.30974350056982514,0.3174217271906846,0.3513459100673322,0.3526645373974266,-0.0662607311686213,-0.08066705572342366,-0.06311472864410815,0.4903363634105787,0.5017946634523653,0.6773954415092336,0.6783888203042214,0.1803369266303734,0.20586705272250488,0.1775888483750014,0.7198913160121123,0.5438088162122853,0.6546458511825903,0.6716291489077199,0.6716292271559163,0.03272811167679666,0.023586128213095886,0.05429845429861393
