1.0,0.9990183051872367,0.9155934714894666,0.9220657484360214,0.04815099077721053,0.139107482859273,0.04743816883296988,0.9133639412710347,0.9698175857878575,0.9080996656665276,0.9380857848988019,0.9380857848988019,0.19384247364050716,0.28685045314757246,0.29066341699965026,0.37947889908673227,0.39916278226172897,0.3830112924843117,0.3839075991626944,0.07097742097619694,0.12912911458157478,0.042760966973220106,0.3518297816632494,0.35360380284289855,0.1934012083994158,0.3585255821558999,0.3599099238820066,0.02174572688980403,0.003991032990250627,0.027687551699051214,0.6231753738652185,0.6546209756433746,0.7120781059067018,0.7143338739750776,0.06590381387063458,0.11948138035936547,0.03906037938575169,0.6763034885247808,0.5946556950764526,0.46896644358915474,0.682921854116972,0.6829218287356019,0.16135141030286768,0.15029407908297315,0.19399455815389283
0.9990183051872367,1.0,0.9173663567682093,0.9241000400333362,0.04945541412089028,0.1410876986420418,0.04873883477227885,0.9161494023264145,0.9691397426119287,0.9121731789956676,0.9415015355081215,0.9415015355081215,0.19431072388983728,0.2885446936719781,0.2923393925849249,0.3765004272114455,0.3979890609767679,0.38065550193672315,0.3816018999621255,0.0729019928462913,0.13119718706519,0.04473066373431275,0.349874276334338,0.3507840445575297,0.1927780218287173,0.35907750126875354,0.3604663619407876,0.020566810746176778,0.0025868718891302283,0.026501677856390397,0.6207634684730204,0.6550418989557009,0.712356036837177,0.7146955477511802,0.06772447441758998,0.12152976568662736,0.041016575615122786,0.6770857309343458,0.5923609502938659,0.47114907969924535,0.6869494942961081,0.6869494668756116,0.1616422336790692,0.15049702086789338,0.1946536856518149
0.9155934714894666,0.9173663567682093,1.0,0.9996750712471575,0.03348339545023576,0.11303215103154401,0.033702106610799726,0.982775356764825,0.8995796178509723,0.9092340966991947,0.9503691758832451,0.9503691758832451,0.20265639984237047,0.2942835152557516,0.29837404774415216,0.3219785909445639,0.33912073236105794,0.36287355664240334,0.36352334369584177,0.04937583876705135,0.1027569998237267,0.026101062653925405,0.34264203845247765,0.30669874147531373,0.19421404935543063,0.3338998602842974,0.33534569955554916,0.03885660050321293,0.022150218820786265,0.04520961848852975,0.5521721479490567,0.5797867594694648,0.7478261625940251,0.7492724557880839,0.04492848344157041,0.09427588980634345,0.02369310098003717,0.7238254187640164,0.5391224789448871,0.5206383709264352,0.6717978965203867,0.6717978694411447,0.18893487819820745,0.1778589235937642,0.2210950860369547
0.9220657484360214,0.9241000400333362,0.9996750712471575,1.0,0.03524890020181655,0.11585167479414549,0.035416658190636316,0.9833264402980734,0.9053558398503884,0.9125792760199717,0.9536213928879427,0.9536213928879427,0.20254148814980705,0.295167437844948,0.2992532252630877,0.32474282148513234,0.34277471426765055,0.36442394701868774,0.36510788723133364,0.051461185457097436,0.10539537610557478,0.027858910245438885,0.3435350851551993,0.30874707231455134,0.1943062780140996,0.3363358805788631,0.3377797434590252,0.03741929345018517,0.020540851801082734,0.043788162226489784,0.5563731541717559,0.5854178551403798,0.7483682017694248,0.7499087880321696,0.04695623592981869,0.09683475749765964,0.025388916017420615,0.7236451472020289,0.542274796867652,0.5199208583010598,0.6759007594229056,0.6759007338442682,0.1879361195498985,0.17689673391974964,0.22041915388149494
0.04815099077721053,0.04945541412089028,0.03348339545023576,0.03524890020181655,1.0,0.969662969938697,0.9996257886558311,0.03211584054110644,0.03614490699741742,0.029727985618110134,0.03195869938523982,0.03195869938523982,-0.923040287590657,-0.8781456974010876,-0.8771679566634265,0.08921436945126304,0.12340587325794174,0.08068379868185953,0.08165358938496363,0.9241683859688443,0.9461711446993157,0.925465922421317,0.07228354559004584,0.07585206402884923,0.05572288716339974,0.12436185059814067,0.12311377801995464,-0.8116440488673956,-0.8342207013797107,-0.812530844718528,0.09705400148156448,0.1428538619998477,0.0805053169945595,0.08209872442066406,0.9270444121332668,0.9498994561277768,0.9261842949737219,0.07004378547200421,0.07884294130293323,0.06412696032372175,0.15639892170852768,0.15583355516362551,-0.8264912658315083,-0.8381049228834822,-0.8151921572400599
0.139107482859273,0.1410876986420418,0.11303215103154401,0.11585167479414549,0.969662969938697,1.0,0.9689866214803076,0.09949505498957996,0.10587252956715587,0.08506865275088528,0.09835522850385171,0.09835522850385171,-0.9120710595966632,-0.8591982886946072,-0.8578821348828387,0.15610347720620382,0.20027656247794648,0.14157922725186625,0.14288407683600463,0.8922804491090084,0.9545579580026837,0.8825426426252867,0.116594964749789,0.1261430985766771,0.05920278147854267,0.17652256993744195,0.17541344655371147,-0.8105508245978471,-0.8359152976292306,-0.8106137836297812,0.18431009018232383,0.24366313363658842,0.156270983042225,0.1585302399214706,0.8927254624310234,0.9524950209450747,0.8802226348781321,0.12577563721725674,0.14306675626280232,0.06740733877265245,0.22679511113265824,0.2262104582320624,-0.8167159171770122,-0.8297744147273453,-0.801603398265484
0.04743816883296988,0.04873883477227885,0.033702106610799726,0.035416658190636316,0.9996257886558311,0.9689866214803076,1.0,0.03251668182639259,0.035930011476740846,0.030325971463049124,0.03214829676500946,0.03214829676500946,-0.9228652699256708,-0.8778621259906022,-0.8768686185616215,0.08728617153058854,0.12123150452830632,0.078883758363793,0.0798431985680088,0.9226285245377275,0.9459514275104519,0.9242961161760055,0.07088764581037042,0.07432177153162317,0.05550775780896316,0.12288756099381745,0.12167617946881883,-0.8106795182051437,-0.8331162214701295,-0.8114477668786245,0.0955190250226946,0.14125904778960569,0.08133359092275391,0.08291143681041067,0.9253110115209804,0.9490682983966165,0.9249737707929956,0.07127698991863575,0.07758766595192244,0.06660542514249684,0.1567246985092924,0.15617771024809582,-0.8241923652250422,-0.835595159260271,-0.8126712346633909
0.9133639412710347,0.9161494023264145,0.982775356764825,0.9833264402980734,0.03211584054110644,0.09949505498957996,0.03251668182639259,1.0,0.9365988892106705,0.9640839647132082,0.9859226534979852,0.9859226534979852,0.23481922056039806,0.32574158310563184,0.3296708689883765,0.29359087080092755,0.3085946552271313,0.3388408862379305,0.33940466000743924,0.04678928618583342,0.09132151320177734,0.027886451929112686,0.33876722037750306,0.2980014749432571,0.22762345781937868,0.3362837686508543,0.3378090008908194,0.05511803693344582,0.039705458076829715,0.06079810384394285,0.5276975954223678,0.5527094331329095,0.7429417774043466,0.7441546962580596,0.04264521290242345,0.0835668949859333,0.02503420097194609,0.7474753139146801,0.5450974683071345,0.5938652939411871,0.7024364403620055,0.7024364136729209,0.2146305153184368,0.20449555092816327,0.24605169298476504
0.9698175857878575,0.9691397426119287,0.8995796178509723,0.9053558398503884,0.03614490699741742,0.10587252956715587,0.035930011476740846,0.9365988892106705,1.0,0.9687510583144104,0.974680491565625,0.974680491565625,0.24285871952848306,0.3319134217154288,0.3355076509039249,0.32545598633541195,0.34028389079766497,0.34210851876017095,0.3427903922956164,0.05833719549069242,0.10107845830929586,0.03718859955688393,0.3406345620693493,0.3290392219665108,0.23618324687239808,0.35081180961575253,0.3522926374079984,0.0503822672362242,0.03524747565954053,0.055342610710113455,0.5686245367154045,0.593521386400066,0.7048415779108461,0.7065264591880266,0.05374431860875481,0.09268393465598136,0.03340912097580503,0.7104829962179646,0.5858562587391316,0.5732033104906417,0.7120598278822432,0.7120598153921323,0.20282576773428326,0.1932917656740674,0.2334802841643863
0.9080996656665276,0.9121731789956676,0.9092340966991947,0.9125792760199717,0.029727985618110134,0.08506865275088528,0.030325971463049124,0.9640839647132082,0.9687510583144104,1.0,0.9896243027892967,0.9896243027892967,0.262546849322283,0.3484765225144122,0.35196402240598273,0.2688235649607366,0.2810977235276077,0.3055340812846748,0.30604450796969584,0.0412982576431979,0.07650414911643613,0.025981173110350732,0.323917459717183,0.29124911166482015,0.2587921971502871,0.3342188643024991,0.33578416577684506,0.07164081474071979,0.0582828903406352,0.07623061610538585,0.5050846769397492,0.5265694300778713,0.705494893806044,0.7065876997762272,0.03727234397653215,0.06909540251857844,0.0219921179348196,0.7371896582497164,0.5501616509959822,0.646541892817231,0.7182871932157869,0.7182871847535008,0.23514900106931072,0.22611831788784406,0.2644165231844408
