1.0,0.8170890958577417,0.7166334865314344,0.7249728535180301,-0.005607371912969629,0.07088794497074342,-0.005106408017464563,0.7150354885748454,0.798493244093122,0.7113219008427616,0.7477507097945988,0.7477453397931071,0.14415774456251945,0.1973250934940089,0.2003049809207595,0.2754096854892483,0.29253058593044423,0.2852671001056556,0.28600360807674335,-0.0003163121690848172,0.04380841765152255,-0.026213512357843367,0.2639250513852921,0.25861785437804136,0.15000371354684375,0.2686879973784143,0.26881900360769917,0.05648909010802397,0.044964685282360174,0.05985719865784472,0.4486677679830995,0.47463824007038435,0.5232977862268345,0.5255529142644411,-0.0038008707004921205,0.03667318490804586,-0.029306142557028892,0.49539479507480744,0.429867092912852,0.3308847175998469,0.5003428561954938,0.500342992489948,0.14133426865129872,0.13335210217001908,0.15933178776240145
0.8170890958577417,1.0,0.6828671165719195,0.6913389560291904,-0.0034972956068129485,0.06963046938232349,-0.0030327696749430015,0.6825017297912863,0.7570906545397698,0.6800742538297689,0.7146226340225441,0.7146175466527098,0.1359366395564107,0.18735597768173176,0.19014142887493593,0.25914279462004103,0.277350129717827,0.2693381161857771,0.27009737385327254,0.0016062401843661795,0.04382185485001876,-0.02306182218499837,0.24959331078113045,0.2435466489304771,0.14277997835826417,0.256243716892468,0.25636772476020425,0.05208859841275391,0.04100902999171664,0.05528504194561284,0.4232463157811583,0.4510813820812953,0.4970958675056608,0.4993443042029101,-0.0018185668583618824,0.03696862537483271,-0.0260091911896782,0.47126000842931987,0.4059061835585182,0.31639713935154107,0.47854465719613476,0.47854478631719655,0.13313125207126728,0.12556997434168884,0.15046528977979118
0.7166334865314344,0.6828671165719195,1.0,0.8779423509339296,-0.011233753397572247,0.050465721041063234,-0.010349855046165372,0.8024705858382756,0.6605429153140472,0.6812453422427595,0.7370719823604948,0.7370670925003129,0.1425802062314406,0.1932314878332507,0.19605633772084594,0.22348375508133908,0.2324259511370995,0.26009136521339715,0.2605267861642099,-0.004159476206923621,0.03249970074654215,-0.02424793916209187,0.2486998526115702,0.21365417504496037,0.1472476894723356,0.23750390959539217,0.23764819770319484,0.0592994337118643,0.048664062281204186,0.0625176318954081,0.36945822097733383,0.38211122349927745,0.5288704978508092,0.5302912380390784,-0.00753760979796282,0.025051687028580107,-0.026548377706846288,0.5114644572252998,0.36150934897460935,0.3542117911397588,0.45818838803572065,0.4581884128573459,0.1437523578424445,0.1357741165773045,0.160342908790722
0.7249728535180301,0.6913389560291904,0.8779423509339296,1.0,-0.010222900266881928,0.05241091549003708,-0.009348023829511293,0.7992120336439386,0.6633146239562684,0.681149756741944,0.7376663278513158,0.7376614698085155,0.1414436176777027,0.1924028344247286,0.19518977274467356,0.22556746106478176,0.2337458637000766,0.25965035353768684,0.2601156652615356,-0.003208885474409072,0.03392650897464916,-0.02364062976641481,0.24792012832419003,0.2138478629127372,0.14655938334753915,0.2381652277014893,0.2383085769542707,0.05820322438534602,0.04755656465734993,0.061428151020902676,0.37275613495794657,0.38413089410253515,0.5259106784779699,0.5276197231390337,-0.006648527584347277,0.026459853290667492,-0.025986925553784367,0.5081176158497422,0.36173563737481784,0.35146935993207096,0.45914519064733034,0.45914521530744606,0.14231912576672712,0.1344410325724516,0.1589825331531408
-0.005607371912969629,-0.0034972956068129485,-0.011233753397572247,-0.010222900266881928,1.0,0.8394635057524786,0.9899849699986204,-0.008842746798652924,-0.0062704047120880685,-0.007844280107951586,-0.007613797618981565,-0.007608887903332009,-0.7975148952426719,-0.7515466980383322,-0.748886928121825,0.08452803332813967,0.11306850839197363,0.08012947532324685,0.0810622465294191,0.8747716884626392,0.8584817005408727,0.8636334128348814,0.0781117317257661,0.07948837113355559,0.08360141688233137,0.12186532318076801,0.12207389886742352,-0.7029577594185371,-0.7281940966158865,-0.7040908819145915,0.07340819710254952,0.10986253884005694,0.02814219103428161,0.02971723778362497,0.8706335707649119,0.8677114675137487,0.8666835674515645,0.027338667469523556,0.06940688064634665,0.05472887449216022,0.11851779431469153,0.11856033687618286,-0.7200306600682993,-0.7374424058651243,-0.7124885891581473
0.07088794497074342,0.06963046938232349,0.050465721041063234,0.05241091549003708,0.8394635057524786,1.0,0.8368091190774959,0.04486630249360967,0.05079773744656265,0.03884477301236661,0.046358133301055225,0.04636304301670478,-0.773939786503885,-0.7239305693285726,-0.7211725054094164,0.1347089971741139,0.1737779149935824,0.12685900244465578,0.12810709203863607,0.7689648738180891,0.8636798183706148,0.7358697516675696,0.11277352669436883,0.11648270471674332,0.0915877049079031,0.16643955989926526,0.16650837068560242,-0.6857438477477332,-0.7142013571698229,-0.6863451259191099,0.1407693096561795,0.19215869410962588,0.09029689829553024,0.0924575220951374,0.7639663346833807,0.8583122281225123,0.7366265457052062,0.07477459550652142,0.1181404689596952,0.06781249410337864,0.1827248125622835,0.1827253857778162,-0.6848053194638196,-0.7034143380515313,-0.6735231916597714
-0.005106408017464563,-0.0030327696749430015,-0.010349855046165372,-0.009348023829511293,0.9899849699986204,0.8368091190774959,1.0,-0.008162564263080927,-0.005586832728148866,-0.00716010998606523,-0.006914075910469203,-0.006909166194819648,-0.7976448407116912,-0.7517096407841027,-0.7490447866950447,0.08393829999386952,0.11253033377402179,0.07950825922029846,0.08044023290920783,0.8768783801573447,0.8581532729630561,0.8662877995098642,0.0771419507341137,0.07855966228094108,0.08210233365227657,0.12073015704672752,0.12092826531930782,-0.7045261269608039,-0.7298632504022488,-0.7055170920047513,0.07296050691950307,0.10957299022880546,0.02945824405250727,0.031037079008849278,0.8727402624596173,0.8673830399359322,0.8693379541265474,0.028158016767466727,0.06846750500034124,0.05495905791215666,0.11868876207791973,0.11873100557043748,-0.7201862257793883,-0.7375311795054478,-0.7123417961369499
0.7150354885748454,0.6825017297912863,0.8024705858382756,0.7992120336439386,-0.008842746798652924,0.04486630249360967,-0.008162564263080927,1.0,0.7135371158828271,0.7648903519081636,0.8113591444751697,0.8113640284783076,0.15967114385524625,0.20949752298433658,0.2122532297197058,0.20497483514757345,0.21094192853264276,0.24121486602252543,0.2415272082468675,0.002161745308258075,0.03406477853009961,-0.01517304007269979,0.2484805806943177,0.20991384130207288,0.1777399675046896,0.24294030497387945,0.2430936724895037,0.06430563227122503,0.05417871312145041,0.06719914643181912,0.35129997852605416,0.3592823928279853,0.5168711316795185,0.518015239920933,-0.0018751873867423631,0.027153743154195102,-0.01803677502918652,0.5308124571079855,0.3664167151418021,0.4160098156285483,0.48592252892946575,0.4859225534721951,0.15231703772318844,0.1446730819576657,0.16837124689230976
0.798493244093122,0.7570906545397698,0.6605429153140472,0.6633146239562684,-0.0062704047120880685,0.05079773744656265,-0.005586832728148866,0.7135371158828271,1.0,0.778673180054795,0.7834265570167892,0.7834216679750613,0.1630904965640243,0.2106321033915601,0.21332289437754015,0.22255436233799608,0.22888202404337396,0.23534753600089645,0.23583779141637828,0.004016620927211666,0.03742606456896063,-0.01554378591027743,0.24195098531605744,0.2271019582983235,0.1792665176061341,0.24999024054410188,0.2501409655240057,0.06346337313174423,0.05375877271009238,0.06606694754418581,0.37998962111017004,0.3893215063839656,0.47845511135426977,0.48003129909847686,-0.0002829940162472526,0.030811207166555235,-0.01900037526205167,0.49330502282176353,0.3968604198738784,0.39897786630305065,0.5034382128561982,0.5034382865603448,0.1484550150271908,0.14162264063252794,0.16427693678073432
0.7113219008427616,0.6800742538297689,0.6812453422427595,0.681149756741944,-0.007844280107951586,0.03884477301236661,-0.00716010998606523,0.7648903519081636,0.778673180054795,1.0,0.8283750621346809,0.8283798970903306,0.1764634624912771,0.22433799073028496,0.2268040144549499,0.18843435353418636,0.19369996940725248,0.21666774003371386,0.21698343415713642,0.0071198353642901915,0.03529916079612428,-0.007698982431622085,0.2382467837305043,0.20688161651521841,0.20481129832323497,0.24478698160614587,0.2449621444410245,0.06827072728947661,0.0588261691008372,0.07062677418030505,0.33497625051801244,0.34235037678990277,0.4828347326941136,0.48383258836448106,0.0022605626816108145,0.029638482953916356,-0.011291448787058147,0.5207867925102326,0.3721085684480939,0.4647816605019347,0.5089421328856327,0.5089422065143989,0.15821454823643188,0.15092709201224763,0.17316096689631189
