1.0,-0.08144266745544089,-0.17789379886268444,-0.038854174198774044,0.9862391515928862,,,,,,0.7086042511695052,-0.08623429585573347,-0.18727491610842031,-0.03848349306445247,0.6906718478565785,0.7777890511869092,0.057848351850589265,-0.16438544920851347,0.013293083528069863,0.7754734203599613,0.09787316139971394,0.042545789875706216,0.4654610869599661,0.06769693430748426,-0.10121252076979485,-0.11117212729675281,-0.10897396984909234,-0.10648264589028096,-0.2250225444080221,-0.21980051827224467,-0.20788488050080883,-0.21689756616609798,-0.03956729750662632,-0.0357872623764982,-0.03545038572812315,-0.03386954708892233,0.041420395508169935,0.014632571079424752,0.42026468852612237,0.050854397778111134,0.05907979099107684,0.05327958553145066,-0.0741394660292689,0.009648716034960345,0.024612780727184844,
-0.08144266745544089,1.0,0.3999566931079715,0.16989675199198737,-0.026246705467020993,,,,,,-0.03544942609286335,0.9974831384825699,0.40470902531781366,0.17306643922462203,0.016198151021367117,-0.18072237951242354,0.49828842352152514,0.16364057447384103,-0.0038654779487408927,-0.172378234804282,0.14096236552628555,0.07004252835477268,-0.009927252164597177,0.04383975433524075,0.9471513040150544,0.9088928771646562,0.9180865649248767,0.9110929328836059,0.4208016243546757,0.40330799125409983,0.38759039196092965,0.4018209752236765,0.17455947319369214,0.15278434144294756,0.15020306422039792,0.1502600434101073,0.19851203262165848,0.12364398001824048,0.048025204022253985,0.08886201073337655,0.27912078875326557,0.27319249334391,0.18300827697754524,-0.027860780286497324,0.0005061881582396598,
-0.17789379886268444,0.3999566931079715,1.0,0.19812997943748983,-0.12590422289347902,,,,,,-0.11687924137457215,0.4013265646665249,0.9890140832556671,0.2013721107239245,-0.06731405889027398,-0.30836472786238234,0.08601579928738627,0.5230532809663306,-0.022015657615576105,-0.3055644446597228,0.17206677585769392,0.1077117030615327,-0.07641976287084772,0.07158468914274525,0.40933007482918105,0.4032072003804452,0.3906085413888206,0.40471801974153565,0.9269498414917827,0.9036241673465814,0.9048024349106069,0.9068825223208199,0.20386431550572082,0.1839972565951164,0.17937278258463193,0.18123133948295025,0.23015058617014625,0.14748379456513847,-0.025960002251182522,0.10046422480411234,0.07661805894557272,0.05328311761553763,0.29882546755923994,0.005652597566812187,-0.009145478299460618,
-0.038854174198774044,0.16989675199198737,0.19812997943748983,1.0,-0.007903379308308676,,,,,,-0.01981062227633504,0.17256473904694822,0.1985949848109968,0.9958066605568495,0.009716448596271557,-0.1148788747797569,-0.00925865888819817,0.04300277239583052,0.11161053830283545,-0.11360866316837033,0.13366611468794537,0.0845051381061771,0.016876085690123145,0.06803974323794724,0.20515896444024015,0.18154586268027603,0.1723305217923123,0.17378538203437266,0.225875173862494,0.2019033113698563,0.19616548282488264,0.19925719146919937,0.993246732663452,0.8861908178089031,0.8760534279062933,0.8775914243373076,0.16214707283872537,0.11232352654876203,0.054025223895144144,0.09258184136023906,0.02742439943661457,0.0006318240729457031,0.09003731068995026,0.054363580925543734,0.1282198972264439,
0.9862391515928862,-0.026246705467020993,-0.12590422289347902,-0.007903379308308676,1.0,,,,,,0.6912324911544073,-0.030955709944506925,-0.135364282895307,-0.007052177440780367,0.6953254867037266,0.7503307893450024,0.07741242979298044,-0.15235249514075302,0.01707136066790766,0.7517377627876982,0.09005926762273414,0.03433183155077619,0.4415565376961642,0.05486604194011872,-0.04896371445943613,-0.0631055619643367,-0.06038548805674195,-0.05827152754102545,-0.17159417749651643,-0.16900486160305767,-0.16138470747493158,-0.16555481311966685,-0.007894894146058293,-0.010528881944374287,-0.010014813786655441,-0.00854343102805401,0.04830454502547769,0.016251565129817278,0.40981114350390774,0.04469988410640027,0.06861531882864935,0.06442910632284167,-0.07332198436638616,0.016393497649142913,0.030804264182293605,
,,,,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
,,,,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
,,,,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
,,,,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
,,,,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
0.7086042511695052,-0.03544942609286335,-0.11687924137457215,-0.01981062227633504,0.6912324911544073,,,,,,1.0,-0.03585681430478096,-0.11314539643428922,-0.018822007531429874,0.9892401982707878,0.532471404301303,0.038751733698011395,-0.10955168521821297,0.008005687900563664,0.5298013599744995,0.1697843143826856,0.10470274249449091,0.43227298169527556,0.11054593956500058,-0.04285154104431607,-0.04270038635216744,-0.0346857166370528,-0.043730573557527436,-0.13639749772484586,-0.12127671958591553,-0.10840550512116012,-0.12509045525655738,-0.020082004715681712,-0.020915576729192063,-0.02139128730229118,-0.021044831811169375,0.1248314007321957,0.07759949538905365,0.39801002411233133,0.09180643806239053,0.036276290588108176,0.03156044684279163,-0.038138795578521095,0.019848443656817812,0.017820203307911574,
-0.08623429585573347,0.9974831384825699,0.4013265646665249,0.17256473904694822,-0.030955709944506925,,,,,,-0.03585681430478096,1.0,0.4083375597841891,0.1761820194509304,0.016349686917527584,-0.18538600106824682,0.49399917838336177,0.16534350015633661,-0.004517808613759569,-0.17702431411575167,0.14571429180977732,0.07012392337984494,-0.010543534544786242,0.04287004823210782,0.9513917321218988,0.9154906968510126,0.9281796452049794,0.9167601856660594,0.4247823943094664,0.4080610786795782,0.3936288758674311,0.4057873950378238,0.17773508155185042,0.15672280973440667,0.1544262093345718,0.154284015885448,0.20415668552030863,0.12402339667558364,0.04801151839204128,0.08810816765535673,0.27885188974565456,0.2723975215344392,0.18578489822013158,-0.028285439545080986,3.962154948302154e-06,
-0.18727491610842031,0.40470902531781366,0.9890140832556671,0.1985949848109968,-0.135364282895307,,,,,,-0.11314539643428922,0.4083375597841891,1.0,0.202604100933941,-0.06261153438525997,-0.3125218846818799,0.08627179082015957,0.5151212481668089,-0.019683482333383826,-0.30969305891142185,0.17722890453765444,0.10698434285510605,-0.07840434777319186,0.06884838474819235,0.4176904331338503,0.4136185119453652,0.4041906840188526,0.4140185340725215,0.9363798318897331,0.9206396341054742,0.9297015976583444,0.919512613394546,0.20518635352563594,0.18694274630004698,0.18236618733556217,0.1838709349636617,0.23834167265020798,0.14732796213621957,-0.026697043686476758,0.09797165932081688,0.0779435339463927,0.05284130113222582,0.2973798877485973,0.007938508317145244,-0.008585566532193768,
